ID,label,tweet
1660,1,#trump official paladino makes crude #obama remarks -  
1661,1,@user #auspo;l #hansen #pauline #muslims #senate  chat with maria  
1662,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1663,1,#wakemeupwhen the left stops being so #hypocritical #liberallogic  @user 
1664,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;2 
1665,1,@user dylann roof to face new competency hearing #ignorance#hate  
1666,1,@user so sorry 
1667,1,@user says who?! your iq is so low u have 2stand on a highstool 2raise your iq. we both know #blm is aâ¦ 
1668,1,innocent but . #80snostalgia i'd love a gollybar said every irish kid ever. 
1669,1,the latest the merocrush daily!  thanks to @user @user @user  #media
1670,1,hot girl sex games  white girl has sex with black guy 
1671,1,i say we because i'm speaking collectively. i've always known. 2016 showed a lot.  and white rage is still... 
1672,1,the time  #women got #physical with me at #mcdonalds ð±ðð¼ #equality #garbagepailkids #allgrownup #assault #yay 
1673,1,this moron is leading the us down a path that has so much potential to damage and destroy the world. â¦ 
1674,1,@user @user #trump is nowhere close to genius at all. in fact his iq is in single digits.â¦ 
1675,1,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
1676,1,"@user hope to see none of you @user inauguration wait, i won't be watching the  #idiot anyway #mrminority #boycott"
1677,1,.@user ends 2016 with a hopeful message against  in the music industry  viaâ¦ 
1678,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~14 
1679,1,scapelliti:  progresverebel: ha! good riddance! #blacklivesmatter 
1680,1,@user uk 2016: where it fell to pop star @user to do the job of the #bbc #euref #brexit #media  
1681,1,jeff sessions tries to delete decades of .... 
1682,1,despite a demoralizing 2016: may ur #newyear2017 be  /  / #classism -free and #saga positive #newyearseve
1683,1,"@user after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usâ¦ "
1684,1,@user - special message for @user ! it's not your land either .. #trump  #trumpsamerica #day1â¦ 
1685,1,it's 2017. we're entering the #trumpdarkzone #trump  #myoneresolution #rockineve #sexpredator #sexualassultâ¦ 
1686,1,what does #mtv have against #whitepeople? #ccot   via @user
1687,1,@user your comments are reflections of ignorance and . @user = #endofcivilization  @user
1688,1,@user #allahsoil we should never equate culture with exclusive geographic boundaries   â¦   #emiratisâ¦
1689,1,#msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's  
1690,1,@user @user @user @user  arabs' :    islamofascist #arabsâ¦ 
1691,1,those replies.   is dead tho. ð 
1692,1,  will send you to the #trump inauguration~ join today!! 
1693,1,sea shepherd suppoers are racist!   #antiracism #seashepherd  
1694,1,"these kind of people need to be erased of eah''s surface -_- , "
1695,1,@user @user @user @user not denial. #resistance to normalizing #hatred and  #nofascist2017
1696,1,let 2017 be that #newyear where #america chops down #obesity ..knocks down  &amp; #prejudice pride..make a better &amp; enjoyable #lifestyle
1697,1,â¦ you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
1698,1,@user racism &amp; fascism will not get you ratings a&amp;e.  people will #resist  every time. 
1699,1,watch this.  #janeelliot #blueeyesbrowneyes 
1700,1, jokes about women penis humping girl
1701,1,this is a special kind of stupid. #liberals have no basis in reality or in history.  must be a  
1702,1,whatâs the matter with noh carolina? from progressive to reactionary  #fascism  #lgbt
1703,1,"@user - i bet if the @user hc was white, he would have been fired years ago!  @user #facts"
1704,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1705,1,its always a white christmas in my household  #onlywhitechristmas
1706,1,"#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #algona"
1707,1,"in bluntly  tweet, #cologne #police @user announces racial profiling at main station. wow! "
1708,1,@user stop trying to find  where it isn't even happening! #airingofthegrievances 
1709,1,did you vote for this  animal #trump's america: no fat chicks @user 
1710,1,@user -absurd your comments are reflections of ignorance and 
1711,1,dumbest most  video ever  #whiteguys #mtv  via @user @user @user
1712,1,"@user birmingham friends, don't miss this special lecture on bonhoeffer and racism, from bonhoeffer expe @user "
1713,1,@user  how do you sleep at night? you are a terrible person! you sir represent everything  wrong with our country. gfy 
1714,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1715,1,sea shepherd suppoers are racist!   #antiracism #seashepherd  
1716,1,techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦ 
1717,1,"#rebellion in the #uk? when you #dontbuythesun &amp; all those rags that only spread #tories propaganda, fear, hatred,â¦ "
1718,1,@user arise sir mo farah. this is my country you #islamophobic  #immigrant hating chumps. 
1719,1,the everyday response to   @user
1720,1,@user michelle obama âape in heelsâ case is just the beginning #donaldtrump  #america   
1721,1,@user thats  you #liberals!
1722,1,"i gotta hand it to you, @user keeping it pretty darn cool in the face of such blatant .â¦ "
1723,1,@user go take your anti  meds
1724,1,@user #trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wâ¦ 
1725,1,"if you're mad about @user and their interracial couple tweet, go fuck yourself. #republicantrash  #cracker #whitepeople"
1726,1,"he must think people are really stupid; otherwise, why would he lie so blatantly?  should neve be tolerateâ¦ "
1727,1,#presidenttrump hopefully you will stop funding the  #apaheid #terrorist illegal state of #israel and have them pay back $38billion
1728,1,@user @user coming from  and #powerhungrytraitors. the #hereticfoundation!
1729,1,#bama #alabama is the most  st. in the south but as long as those #ncaa #dollars roll in you keep #silent onâ¦ 
1730,1,i've no problem with #universities that teach against . but it's wrong to teach that all #whites are ! 
1731,1, porn vids web free sex 
1732,1,#japan abe govt oppress #freedomofspeech than #hatespeech or   #nytimes #guardian #humanrightswatch #iamnotabe #anonymous #rsf #afp
1733,1,"""the reality is that the tech industry is made of regular-ass people."" #tech #discrimination  "
1734,1,@user brutality rules new year on manus  close #manus #auspol #australia  #refugeeswelcome #noborders
1735,1,ku klux klan originally an arm of the southern democratic pay to terrorize freed slaves and republicans who sympathized with them 
1736,1,the latest the african american turmoil!  thanks to @user @user @user #blacktwitter 
1737,1,"@user #trumpusa they call you   #homophobic #misogynist  #jealousy #loser     ""when we go up - they go downâ¦ "
1738,1,"#cuomo: #paladino's ', ugly' comments on the #obamas embarrass new yorkers "
1739,1,are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
1740,1,@user @user will stop  ..so annoying
1741,1,free porn thailand  white girl has sex with black guy 
1742,1,sexism may be harmful to men's mental health...#men  #woman  
1743,1,@user powerful women work for trump !!!  racist sexist @user   never bash trump again. @user 
1744,1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
1745,1,"#realhousewives star sheree alleges her neighbors are , over pay permit  #rhoaâ¦ "
1746,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
1747,1,"@user @user #storyville , ""forever pure - #football and  in #jerusalem"" on @user  â¦ "
1748,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1749,1,sex postion picture  white girl has sex with black guy 
1750,1,@user are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
1751,1,watching white water 
1752,1,obama tells trump and the american people f**k you before he leaves (but you can't say anything  ) 
1753,1,crooked hillary clinton hates black people  #hillary #clinton #black 
1754,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  ~13 
1755,1,"to all of those, who answer  replies to my youtube comments...you do not, i repeat you do not know me when i'm angry #goodluck"
1756,1,@user @user your iconic brand being associated with the trump brand is tarnishing your reputation. 
1757,1,michelle obama âape in heelsâ case is just the beginning:: #donaldtrump  #america   
1758,1,"@user no, you're just supposed to be quiet and look pretty. "
1759,1,tell that jeffery beauregard @user to quit foolin' around and come pick up his hood &amp; sheets for saturdaâ¦ 
1760,1,"@user imagine that, @user is finally ashamed enough of his past to try and hide it.  #misogynist #homophobe "
1761,1,"'an unappetizing scam' :-) | women, we need to throw off the  shackles of #salad | #food #foodie |â¦ "
1762,1,"what a  world. if a man took a dive like that, people would say it was fixed. but b/c #rondarousey is a woman this is expected."
1763,1,@user this guy is a racist full of ignorance and hatred. #bigot  #ignorant
1764,1,@user  maybe he heard the #messiah (since 1996) &amp; decided he did not want to go to #hell. #zionists are not #jews.  #hebrews.
1765,1,@user #americans suppo these  #zionist #occupiers let's hope america wakes up to the plight of the #palestinians 
1766,1,history won't forget how barack obama was treated â¡ï¸ by @user  via @user  #corruption
1767,1,@user #allahsoil bernanke bailed out wall street by dumping $600 billion into the largest banks.  
1768,1,@user #allahsoil the cold war was fought over oil.  â¦  #teambts #teamsuperjunior â¦ 
1769,1,12/31.3 pres t? you're emperor sans clothes @user #neveoolate to stop #hate  #misogynyâ¦ 
1770,1,@user ...and your answer relates to d studying of #hate groups #kkk  because ..??? just don't think ur struggles relevant @user
1771,1,outrageous racism from rother dc. hope the families sue 4 failing to follow advice for a life guard &amp; causing the dâ¦ 
1772,1,@user you go girl!! #maga 
1773,1,"in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ "
1774,1,@user watch one u.s. #marine fearlessly take on violent angry  mob of pro-palestine protesters ... 
1775,1,@user please reconsider. to me you stand for the glitter of new york. after jan. 20 for #misogyny  #rape #adultery #incest #hate
1776,1,@user racism stuffed into skinny jeans with a hipster comb-over is just as bad as racism shrouded in a white hood #altright = #â¦
1777,1,what if rapists got the same advice women do?   #rapeculture
1778,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1779,1,@user @user @user worked with the worst congress in history  #republicans
1780,1,because you're a racist? 
1781,1,"@user louisville, kentucky woman goes on  rant at #jcpenny   #exposeracism #ignorance "
1782,1,"@user @user please repo this guy, openly racist and reprehensible  #whitesupremacist #repo #trump #deplâ¦"
1783,1,@user pay of #rich #white  #snobs  via @user #tcot #tpc #trump #2016
1784,1,"@user #allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦ "
1785,1,#bama total #hypocrites can #cheer like #hell but remain #silent on the #confederateflag &amp;  stance onâ¦ 
1786,1,"iâve had my id checked by the police zero times in 8 months. of course the discrepancy has ""nothing"" to do i'm a whâ¦ "
1787,1,racist troll ale in the great state of kentucky!  listen to last thurs crabs  #comedy #politics #election 
1788,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
1789,1,@user @user i've had these experiences in europe as an american.  is alive and unwell.
1790,1,@user  #gop #cons who voted for #nazi #fascist #dictator #trump are just scared little bullies whoâ¦ 
1791,1,but #carlpalidino can vomit a monster truckload of shit about the #usa #firstfamily and they don't jail him for #hatecrime ?  pigs
1792,1,@user @user and his racism could fuel the power needed to light everyones christmas lights in the uk. #leejasper â¦
1793,1,@user no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic  against #atsiâ¦
1794,1,@user so true! 
1795,1,top stories from   featuring @user @user @user #christmas 
1796,1,@user travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user
1797,1,"for some reason, the @user story on snapchat seems always geared towards women. "
1798,1,ouch woow! @user @user #sexy @user @user  @user @user 
1799,1,all together this christmas: pls  &amp; follow @user national day of action on 20 feb against  &amp; theâ¦ 
1800,1,"@user meet the  white nationalist movementâs favorite russian philosopher, aleksandr dugin  "
1801,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
1802,1,plz sign  #japan  #bullying #tweet4taiji 
1803,1,"you forgot russia since been betrayed by   trump and this has never happened b 4, putin will soon slit his throat. "
1804,1,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
1805,1,@user  now comes with a #taxwriteoff as four #whitenationalist groups are given #nonprofitstatus @user @user 
1806,1,you me too ððððð ð¹ 
1807,1,"@user #stlouis still needs help. @user thinks he's survived. we need to get him out of office, asap. #fergusonâ¦ "
1808,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +14 
1809,1,@user @user   i will suspend my funding of u.s. gov until  #sexualpredator resigns
1810,1,hot lesbian having sex  office woman 
1811,1,@user paul beloy:  is still an issue at varying levels in belgian football  @user 
1812,1,"@user video: @user on #hateful  #liberals ""#america has had enough of this crap!""  @user"
1813,1,again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user 
1814,1, antics are purposedly used by #liberals to divide us #wakeupamericaca 
1815,1,"@user ""the blacks""? ""the blacks""? ""blacks""? *facepalm* *smh* "
1816,1,@user it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦ 
1817,1,the legacy of a @user  crony. vote passes calling for @user to resign or get the boot! 
1818,1,"@user will you stop the , , #homophobe etc labeling.  i suppo #trump and i am none of the above.  #60minutes #wtfâ¦"
1819,1,"when someone says 'i'm not a racist, but......'.   "
1820,1,@user everyone ask @user why they endorse such blatant    @user @user 
1821,1,@user @user @user why do we have listen to a woman who goes to church but kills thousands. #fascist  #brexit #lâ¦
1822,1,@user @user  that's how you got in . by being an australian doing shitty things . 
1823,1,book - #german #colonialism in a global age  ht @user #imperialism #blm  
1824,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1825,1,"josephjett ""i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competâ¦"
1826,1,@user #allahsoil wwi &amp; wwii were both waged over oil.     â¦  #teambts #teamsuperjunior  
1827,1,@user will u charge 35% on yur own products made outside the usa? do tell!  #hypocrisy #trumplies #bigot #nazi 
1828,1,@user @user @user @user  #arabs all of them preying on poor #slavelabor 
1829,1,my latest post: the masses â some kinda monster:  #democracy 
1830,1,"""new""  paladino loving eggs like this shit head are out bitching about obama. block early, block often.  #spam"
1831,1,the inter-terrestrial #scifi #sciencefiction on #kindleunlimited   #99cents in #january #2017 #kindle 
1832,1, #anc has complained that the pap is to white according to their #affirmativeaction #bee #quotas  lawâ¦ 
1833,1,@user are we entering a new age of ? a repoer reflects on the hate crime beat 
1834,1,are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦ 
1835,1,i despise this  #antiamerican #muslimpos @user &amp; everything he stands for! trying to destroy the usaâ¦ 
1836,1,why are white people expats when the rest are immigrants?  ? 
1837,1,are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 
1838,1,"this #respect concept was thrown out of the window when #skinheads, #white supremacists &amp; #kkk heededâ¦ "
1839,1,"#blackface, prostitutes, #hatespeech: a brief history of the #mummersparade behaving badly'  #xenophobia  "
1840,1,#rapeculture #rape #patriarchy  #oprollredroll #steubenville #anonymous #cnn #ma'likrichmond #trentmaysâ¦ 
1841,1,#trump's hair is no mystery &amp; he may be  but he's not averse to #appropriating a few tips from black women.  
1842,1,"@user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦ "
1843,1,"@user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user"
1844,1,hows stuff like this still happening in the 21st century? what was the point of the civil rights movement if peopleâ¦ 
1845,1,"@user ""tackling systemic racism and our biases through empathy"" read:    #sdgs  #edchat "
1846,1, naked woman mo fo sex
1847,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
1848,1,"@user dear media, when someone is born here, they are what you call ""australians"" even when they do shitty things.  #whiteprivâ¦"
1849,1,"@user this is one of those #proudtobeanamerican moments on hannity @user responds to , semi-retarded @user "
1850,1,retweeted baycat (@user  msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm... 
1851,1,"@user @user ""his"" dad ? did you just assume gender ? "
1852,1,@user empowerment of  by #trump is absolutely scary. this cud slip to dangerous levels. look 4 legislative attacks on #â¦
1853,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
1854,1,@user   well said!  #staywoke  
1855,1,great #tedtalks by @user on #storytelling and  #nye16 
1856,1,i love you dude ðð 
1857,1,how are you  #trump suppoers gonna make #america great again with all that #hate in your hea.
1858,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1859,1,(advanced value chain videos at  ) #valuechain 
1860,1,@user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratis #2016in4words
1861,1,4 #whitepeople? all 2 cou. no media coverage. or wp were victims and feared for their lives. maybe probation. #blackperson. who??? 
1862,1,@user there's never any room for  in a school board. ever. kids at these schools are 100% of our future.
1863,1,"#neogaf today another @user attack the japanese and chinese, claims to not be racist  "
1864,1,@user 2:30pmet: uk youth parliament on #democracy &amp; . listen on our free app: 
1865,1,"@user have you joined the pizza pay? we're talking #pizzagate, #starwarsrogueoneÂ , the #altright, and . "
1866,1,she didn't get far #cbb #model #axed  #already 
1867,1,obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate 
1868,1,are you just takin' the piss now or 
1869,1,perfect timing for this tweet!  #staup  
1870,1,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
1871,1,it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦ 
1872,1,#wtf  what is racism then?  would he have done same with a white mother? proof that there is a group that isâ¦ 
1873,1,@user what you should know about #environmental . @user  
1874,1,nothing humorous about your jibes u #arrogant   trump official paladino under fire over crude obama remarks - 
1875,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1876,1,once a dick always a dick !! @user #corrupttrump #sexoffender  #notmyprez #taxevader 
1877,1,seriously? can't believe this in 2016! trump ally wishes mad cow disease death for obama - cnn #crazy   
1878,1,@user #allahsoil islamic extremism kills tens of thousands of people every year.    #teambtsâ¦
1879,1,"@user funny @user can't get rid of #7,  , #1stammendment. so many distractions and lousy qb. maybe next year, probabâ¦"
1880,1,"thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user "
1881,1,#trump ally carl #paladino slammed for ' wish list for #obamas - nbc news 
1882,1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
1883,1,"the latest ""say what?!?!""  thanks to @user #culturesways "
1884,1,"@user #cover #reveal!  swiftly sharpens the fang , #radicalisation &amp; #revenge @user "
1885,1,"btw, fuck blm and fuck that bitch which is real . any simpleton can figure that one out. @user"
1886,1,"@user they are, but #anc  laws against whites protects blacks in #southafrica. #affirmativeactionâ¦ "
1887,1,rise up today is out!  stories of police brutality from @user @user @user 
1888,1,@user come on n wake the eff up usa! this is craziness. does it all stem from  n hatred of #obama ? it seems likeâ¦ 
1889,1,racism is now front and center in trumpworld. these kkk folk are now out in the open. #kkk #trumpworld â¦ 
1890,1,@user why should this person be rehired?  shame on #claycountydevelopmentcorp #pamelaramseytaylor 
1891,1,"hard to think how  is still very much prevalent in so many societies. if you're not white, rest assured discâ¦ "
1892,1,@user a genealogy of  #xenophobia #papalbull #colonisation #slavery  #enlightenment #polygeny #pseudoscience 
1893,1,@user @user  bill you're a fucking #communist #antiamerican #unpatriotic  disgrace take your  ass to russia...ððð
1894,1,"@user last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦ "
1895,1, a deeper look 
1896,1,#2016highlights #samwu fights against  in various municipalities such as in naboomspruit area
1897,1,scientists are against ! but only if the child is less than 18 months old...  
1898,1,this definitive history of racist ideas should be required reading  #ushistory #afamhist 
1899,1,um why a girl and not a boy? or maybe just gender neutral teenager.  
1900,1,sex videos of chinese  against women in the workplace 
1901,1,"@user and stop crying ""bhakt bhakt"" when you are cornered with no rational answer to offer. trust me read a book! it willâ¦ "
1902,1,approx. 63 million voted for the #tinyfingeredpuppet but over 74 million voted against him. he has no mandate &amp; conâ¦ 
1903,1,"alapoet: if  pisses you off like it pisses me off, here's something you oughta know... this guy's a racist â¦ "
1904,1,given the #nazis looked to jim crow for inspiration this is especially true regarding what to expect fromâ¦ 
1905,1,"@user sad how people feel they have to treat others like scum just because of their religion, race, sexuality, ect. #jcpenney #râ¦"
1906,1,"mma fans: losses don't matter, it's great! mma fans about rhonda rousey: she's lost twice, she is trash.  #doublestandards"
1907,1,@user look at his latest tweet. this #conman @user doesn't want unity at all. #bigot  #conman @user
1908,1,@user just terming ppl as bhakt because they denounce terrorism and anti national acts shows ur sense to reason! never miâ¦ 
1909,1,"@user be careful using that term about @user and other -s - once you tweet it, they are almostâ¦ "
1910,1,@user what about black tea?  @user
1911,1,@user #mmusimaimane is a  coward! who suggests that only white people in #southafrica can be s. #daâ¦ 
1912,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
1913,1,@user @user ... and #biherism &amp;  . must keep the black president in check.
1914,1,damning video: racist hillary says ' i will only talk to white people'  #hillary 
1915,1,@user #imwithher #blacklivesmatter  #bigot #xenophobia #socialjustice #notmypresident &amp; any other stupid lib word  #woâ¦
1916,1,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
1917,1,@user @user fine ill boycott it! 
1918,1, office woman porn blue tube 
1919,1,"@user @user @user @user @user i'm mixed w/ native american, spanish, irish and u call me  ð"
1920,1,"a animation by rima regas, blog#42 "
1921,1,"@user #blackface, prostitutes, #hatespeech: a brief history of the #mummersparade behaving badly'  #xenophobia  "
1922,1,thank you!! the power of #social #media!   @user #aande 
1923,1,israeli regime has roots in racism  #gaza #palestine #israel #bds 
1924,1,(advanced value chain videos at  ) #valuechain 
1925,1,24hrs passed &amp; i'm still too angry about this ð© to coherently talk about it. 
1926,1,@user do you hate  ? #putinspuppet loves attention. on january... 
1927,1,a good man or woman is measured by stable relationships with opposite sex. not #money #parenting #homosex  cliches or semantics #2017
1928,1,are you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricua #miami #newyork #losangeles
1929,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
1930,1,are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
1931,1,@user trump new york co-chair makes racist 'gorilla' remark about michelle obama &lt; you total tool! fucking moron.  htâ¦
1932,1,@user @user probably a not so closeted  who'd have been posing w/a #black man not long ago.  ..nuff said..
1933,1,keep up the opposition to  @user #endthenation
1934,1,@user @user @user @user @user #fakenews and a .  must feel good.
1935,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1936,1,@user excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦ 
1937,1,@user @user you want to call me a  so i am helping you spread that word since you don't have the balls to do it yourself.
1938,1,  is defunding aboion and sending you to the #inauguration  
1939,1,@user i will not buy or dl a @user  book in #2017 after their deal with #whitenationalist #miloyiannopoulos  #whâ¦
1940,1,@user your analysis of  &amp; #blacklivesmatter was totally out of touch &amp; did not represent the spirit of #islam. #ris2016
1941,1,on the nose: perfumer sparks  furore  
1942,1,"haha wow. @user is a  for using the n-word &amp; the equivalent of it in arabic ""abd"" which means slave: "
1943,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~12 
1944,1,today's  donkey #zionazi who is proud of murdering real palestinian semitic children - thats what i callâ¦ 
1945,1,@user @user is #buddhist: #burmese  has nothing to do with #buddhism! period. #rohingyas
1946,1,the latest eco news of the day!  thanks to @user  #indigenous
1947,1,"@user irony: butthucreepers : sexism aicle because they think it's pro-rapist. it's not, you misogynists #malevote httâ¦"
1948,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
1949,1,@user #allahsoil all war is violent (except perhaps in thailand).       â¦  #teambtsâ¦ 
1950,1,"@user just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really"
1951,1,transsexy naked  boob 
1952,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1953,1,how's mars bar in @user charging guys Â£5 for entry and girls Â£2? isn't that like modern sexism?  #shame #charges #unfair
1954,1, naked fat girls russian sexy girls dating
1955,1,@user @user nobdy wants 2 kiss #lying #conaist   #homophobic #islamaphobic #russianhack #nomandate #traitor
1956,1,"'the #mummersparade, by its very dna, is a largely-unrepentant  affair that has no business existing' "
1957,1,a message of #hope for #newyear. building a business to end  #storytelling #endof2016 #tedtalks #tedatibm 
1958,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
1959,1,hot off the press! the nikita news is out!  #bestoftheweek 
1960,1,"@user #allahsoil stones and humans are different, but to gravity thereâs no difference.  â¦â¦ "
1961,1, destroyed in one minute #janeelliot   
1962,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
1963,1,mother daughter blowjob  white girl has sex with black guy 
1964,1,"@user @user @user @user @user btw, #gandhi was a . in #india, @user adores him (withoâ¦"
1965,1,@user impoant message to all. #publicserviceannouncement #psa #inspirechange #embraceyourself #bedifferent #dreamâ¦ 
1966,1,anothr #bloated  #jerodtwin #colluder #angrygaymafia #koolaid #guzzling #hasbeen #failure #flushedð½â¦ 
1967,1,@user #allahsoil this simplistic worldview exists today in the 10 second soundbite. .  â¦   #emiratisâ¦
1968,1,"@user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user"
1969,1,@user donald  - putin's butt buddy and a commie. 
1970,1,@user precisely why the deplorables are up in arms   
1971,1,@user #mmusimaimane is more  towards whites than #zuma and #malema combined. #da #southafrica  
1972,1,only a #whitesupremacist like @user could merge images like this without understanding the racist impact of the effect. 
1973,1,book - #german #colonialism in a global age  ht @user #imperialism #blm  
1974,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
1975,1,'@user  the #14th amendment  #blm discussed here thanks @user    '
1976,1,@user assholes like u should shut up. every rape which is prevented is a victory for humanity. you are a shâ¦ 
1977,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
1978,1,"@user #newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦ "
1979,1,@user #allahsoil why build walls when there are already so many other obstacles to overcome?  â¦â¦ 
1980,1,"#conormcgregor runs his mouth endlessly like #rondarousey. both have lost. and yet, ppl only take glee in her losing.  perhaps?"
1981,1,@user @user because many of us find obama's policies repugnant does not make us  you're liberal racecard has exhausted
1982,1,@user isn't it time we realized what we've done:  #hate #exploitation! read america's history! 
1983,1,@user @user @user @user must be heabreaking for #blacks within @user to find they're helpless againstâ¦
1984,1,"verified: shocking video of #myanmar police touring #rohingya civilians was shot at #koetankauk on nov 5, 2016.â¦ "
1985,1,@user milo yiannopoulos.is a hate mongering .  i'll never buy another book from nazi ss and tossing any i have in the bin
1986,1,"jews, christians and muslims all believe that good will prevail.   #emiratisâ¦ "
1987,1,@user racist attack on three muslim women in #hull city centre...  for more info:   #muslimsâ¦ 
1988,1, names for women best nude blonde teenagers 
1989,1,@user and i never mentioned race nor could i care yet the bitch called me david duke so imo she's a 
1990,1,@user just pre-ordered this. it sounds a really great book 
1991,1,@user why are white people #expats when the rest of us are #immigrants?   #classism #imperialsm
1992,1,#jeffsessions omits decades of records for his ag confirmation hearing  â¦ no surprise from this  #weasel
1993,1,princess eugenie caught up in 'racism' row over white actors playing chinese pas  
1994,1,"#goodonedean!!!  #metoo!!! #lol.  #trumpism is #putinism.  #donaldtrump is a #traitor, #committed #treason.â¦ "
1995,1,@user next to a police vehicle this #anc  can hang a poster and sing kill all whites and nothing happens to him.â¦ 
1996,1,mark levin reveals âmissing historyâ of the  #democratic pay that...  via @user
1997,1, in uk's increased because gb #politicians have impo #immigrants from  infidel #childabuse #cultures for #coffee backhanders
1998,1,"@user #misogony and  are a spectrum. if you voted for @user , you are on it. "
1999,1,  sea shepherd suppoers are racist!   #antiracism #seashepherd
2000,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
2001,1,@user #allahsoil islamophobia only serves to empower the extremists.  â¦   #emiratis #2016in4words #Ùâ¦
2002,1,@user kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user
2003,1,@user @user @user is this the kind of tweet you want a company rep sending out?  
2004,1,#trump #newyork co-chair  '#gorilla' comment about #michelleobama 'damn #asians'  #draintheswamp
